Fitxategia: messages.json		Path-a: app/_locales/en
Fitxategia: UpdateAnnotation.js		Path-a: app/scripts/annotationManagement
Fitxategia: BrowserStorage.js		Path-a: app/scripts/annotationServer/browserStorage
Fitxategia: BrowserStorageClient.js		Path-a: app/scripts/annotationServer/browserStorage
Fitxategia: BrowserStorageManager.js		Path-a: app/scripts/annotationServer/browserStorage
Fitxategia: EmptyDatabase.json		Path-a: app/scripts/annotationServer/browserStorage
Fitxategia: Hypothesis.js		Path-a: app/scripts/annotationServer/hypothesis
Fitxategia: HypothesisClientManager.js		Path-a: app/scripts/annotationServer/hypothesis
Fitxategia: Neo4JClient.js		Path-a: app/scripts/annotationServer/neo4j
Fitxategia: Neo4JClientManager.js		Path-a: app/scripts/annotationServer/neo4j
Fitxategia: AnnotationServer.js		Path-a: app/scripts/annotationServer
Fitxategia: AnnotationServerManager.js		Path-a: app/scripts/annotationServer
Fitxategia: CreateHighlighterTask.js		Path-a: app/scripts/background/tasks
Fitxategia: Task.js		Path-a: app/scripts/background/tasks
Fitxategia: AnnotationServerManager.js		Path-a: app/scripts/background
Fitxategia: GoogleSheetsManager.js		Path-a: app/scripts/background
Fitxategia: HypothesisManager.js		Path-a: app/scripts/background
Fitxategia: MoodleBackgroundManager.js		Path-a: app/scripts/background
Fitxategia: MoodleDownloadManager.js		Path-a: app/scripts/background
Fitxategia: Neo4JManager.js		Path-a: app/scripts/background
Fitxategia: TargetManager.js		Path-a: app/scripts/background
Fitxategia: TaskManager.js		Path-a: app/scripts/background
Fitxategia: Code.js		Path-a: app/scripts/codebook/model
Fitxategia: Codebook.js		Path-a: app/scripts/codebook/model
Fitxategia: Theme.js		Path-a: app/scripts/codebook/model
Fitxategia: BuiltIn.js		Path-a: app/scripts/codebook/operations/create/builtIn
Fitxategia: BuiltInCodebookScheme.json		Path-a: app/scripts/codebook/operations/create/builtIn
Fitxategia: EmptyCodebook.js		Path-a: app/scripts/codebook/operations/create/emptyCodebook
Fitxategia: GSheetParser.js		Path-a: app/scripts/codebook/operations/create/googleSheetsProvider
Fitxategia: GSheetProvider.js		Path-a: app/scripts/codebook/operations/create/googleSheetsProvider
Fitxategia: GroupInitializer.js		Path-a: app/scripts/codebook/operations/create/googleSheetsProvider
Fitxategia: MoodleAugmentation.js		Path-a: app/scripts/codebook/operations/create/moodleProvider/augmentation
Fitxategia: MoodleGraderAugmentation.js		Path-a: app/scripts/codebook/operations/create/moodleProvider/augmentation
Fitxategia: MoodleGradingAugmentation.js		Path-a: app/scripts/codebook/operations/create/moodleProvider/augmentation
Fitxategia: MoodleViewPluginAssignSubmissionAugmentation.js		Path-a: app/scripts/codebook/operations/create/moodleProvider/augmentation
Fitxategia: MoodleProvider.js		Path-a: app/scripts/codebook/operations/create/moodleProvider
Fitxategia: MoodleScraping.js		Path-a: app/scripts/codebook/operations/create/moodleProvider
Fitxategia: NoCodebook.js		Path-a: app/scripts/codebook/operations/create/noCodebook
Fitxategia: NoCodebookScheme.json		Path-a: app/scripts/codebook/operations/create/noCodebook
Fitxategia: CreateCodebook.js		Path-a: app/scripts/codebook/operations/create
Fitxategia: DeleteCodebook.js		Path-a: app/scripts/codebook/operations/delete
Fitxategia: DeleteGroup.js		Path-a: app/scripts/codebook/operations/delete
Fitxategia: ExportCodebook.js		Path-a: app/scripts/codebook/operations/export
Fitxategia: ExportCodebookJSON.js		Path-a: app/scripts/codebook/operations/export
Fitxategia: ImportCodebook.js		Path-a: app/scripts/codebook/operations/import
Fitxategia: ImportCodebookJSON.js		Path-a: app/scripts/codebook/operations/import
Fitxategia: Buttons.js		Path-a: app/scripts/codebook/operations/read
Fitxategia: ReadCodebook.js		Path-a: app/scripts/codebook/operations/read
Fitxategia: RenameCodebook.js		Path-a: app/scripts/codebook/operations/update
Fitxategia: UpdateCodebook.js		Path-a: app/scripts/codebook/operations/update
Fitxategia: CodebookManager.js		Path-a: app/scripts/codebook
Fitxategia: AnnotatedContentManager.js		Path-a: app/scripts/contentScript
Fitxategia: AnnotationBasedInitializer.js		Path-a: app/scripts/contentScript
Fitxategia: ContentScriptManager.js		Path-a: app/scripts/contentScript
Fitxategia: ModeManager.js		Path-a: app/scripts/contentScript
Fitxategia: RolesManager.js		Path-a: app/scripts/contentScript
Fitxategia: Sidebar.js		Path-a: app/scripts/contentScript
Fitxategia: Toolset.js		Path-a: app/scripts/contentScript
Fitxategia: reviewModel.js		Path-a: app/scripts/exporter
Fitxategia: GoogleSheetClient.js		Path-a: app/scripts/googleSheets
Fitxategia: GoogleSheetsClientManager.js		Path-a: app/scripts/googleSheets
Fitxategia: GroupSelector.js		Path-a: app/scripts/groupManipulation
Fitxategia: AnnotationExporter.js		Path-a: app/scripts/importExport
Fitxategia: AnnotationImporter.js		Path-a: app/scripts/importExport
Fitxategia: APISimulation.js		Path-a: app/scripts/moodle
Fitxategia: BackToWorkspace.js		Path-a: app/scripts/moodle
Fitxategia: MoodleClient.js		Path-a: app/scripts/moodle
Fitxategia: MoodleClientManager.js		Path-a: app/scripts/moodle
Fitxategia: MoodleFunctions.js		Path-a: app/scripts/moodle
Fitxategia: MoodleUtils.js		Path-a: app/scripts/moodle
Fitxategia: Options.js		Path-a: app/scripts/options
Fitxategia: Popup.js		Path-a: app/scripts/popup
Fitxategia: HTML.js		Path-a: app/scripts/target/formats
Fitxategia: PDF.js		Path-a: app/scripts/target/formats
Fitxategia: TXT.js		Path-a: app/scripts/target/formats
Fitxategia: TargetManager.js		Path-a: app/scripts/target
Fitxategia: Alerts.js		Path-a: app/scripts/utils
Fitxategia: AnnotationUtils.js		Path-a: app/scripts/utils
Fitxategia: ChromeStorage.js		Path-a: app/scripts/utils
Fitxategia: ColorUtils.js		Path-a: app/scripts/utils
Fitxategia: CryptoUtils.js		Path-a: app/scripts/utils
Fitxategia: DOM.js		Path-a: app/scripts/utils
Fitxategia: DOMTextUtils.js		Path-a: app/scripts/utils
Fitxategia: DataUtils.js		Path-a: app/scripts/utils
Fitxategia: DateUtils.js		Path-a: app/scripts/utils
Fitxategia: FileUtils.js		Path-a: app/scripts/utils
Fitxategia: LanguageUtils.js		Path-a: app/scripts/utils
Fitxategia: PDFTextUtils.js		Path-a: app/scripts/utils
Fitxategia: RandomUtils.js		Path-a: app/scripts/utils
Fitxategia: SheetUtils.js		Path-a: app/scripts/utils
Fitxategia: URLUtils.js		Path-a: app/scripts/utils
Fitxategia: BrowserStorageSearch.js		Path-a: app/scripts
Fitxategia: Config.js		Path-a: app/scripts
Fitxategia: Events.js		Path-a: app/scripts
Fitxategia: acmContentScript.js		Path-a: app/scripts
Fitxategia: background.js		Path-a: app/scripts
Fitxategia: contentScript.js		Path-a: app/scripts
Fitxategia: googleSheetsContentScript.js		Path-a: app/scripts
Fitxategia: hypothesisGroupContentScript.js		Path-a: app/scripts
Fitxategia: moodleAssignmentAddContentScript.js		Path-a: app/scripts
Fitxategia: moodleContentScript.js		Path-a: app/scripts
Fitxategia: options.js		Path-a: app/scripts
Fitxategia: popup.js		Path-a: app/scripts
Fitxategia: scienceDirectContentScript.js		Path-a: app/scripts
Fitxategia: springerContentScript.js		Path-a: app/scripts
Fitxategia: browserStorageSearch.scss		Path-a: app/styles
Fitxategia: contentScript.scss		Path-a: app/styles
Fitxategia: exam.scss		Path-a: app/styles
Fitxategia: groupSelection.scss		Path-a: app/styles
Fitxategia: locationManager.scss		Path-a: app/styles
Fitxategia: options.scss		Path-a: app/styles
Fitxategia: pdfjs.scss		Path-a: app/styles
Fitxategia: review.scss		Path-a: app/styles
Fitxategia: reviewAssistant.scss		Path-a: app/styles
Fitxategia: reviewCanvas.scss		Path-a: app/styles
Fitxategia: sidebar.scss		Path-a: app/styles
Fitxategia: slrDataExtraction.scss		Path-a: app/styles
Fitxategia: tagWrapper.scss		Path-a: app/styles
Fitxategia: textAnnotator.scss		Path-a: app/styles
Fitxategia: toolset.scss		Path-a: app/styles
Fitxategia: userFilter.scss		Path-a: app/styles
Fitxategia: variables.scss		Path-a: app/styles
Fitxategia: manifest.json		Path-a: app
Fitxategia: applyBrowserPrefixesFor.js		Path-a: tasks/lib
Fitxategia: args.js		Path-a: tasks/lib
Fitxategia: build.js		Path-a: tasks
Fitxategia: chromereload.js		Path-a: tasks
Fitxategia: clean.js		Path-a: tasks
Fitxategia: content.js		Path-a: tasks
Fitxategia: default.js		Path-a: tasks
Fitxategia: fonts.js		Path-a: tasks
Fitxategia: images.js		Path-a: tasks
Fitxategia: locales.js		Path-a: tasks
Fitxategia: manifest.js		Path-a: tasks
Fitxategia: pack.js		Path-a: tasks
Fitxategia: pages.js		Path-a: tasks
Fitxategia: scripts.js		Path-a: tasks
Fitxategia: styles.js		Path-a: tasks
Fitxategia: test.js		Path-a: tasks
Fitxategia: version.js		Path-a: tasks
Fitxategia: .babelrc		Path-a: 
Fitxategia: .editorconfig		Path-a: 
Fitxategia: .eslintrc		Path-a: 
Fitxategia: .gitignore		Path-a: 
Fitxategia: dependencies.ps1		Path-a: 
Fitxategia: dependencies.sh		Path-a: 
Fitxategia: gulpfile.babel.js		Path-a: 
Fitxategia: package.json		Path-a: 
